st,yr,type,mtype,lat,long,rain,rel_hum,cloud,avg_sun,temp,ndvi,hectares,prod
Barisal,2011,Aus,1,22.7,90.36,159.08333333333334,82.58333333333333,3.541666666666666,6.133333333333333,27.6625,0.4630674999999999,34995,60966
Bhola,2011,Aus,1,22.7,90.66,167.91666666666666,83.58333333333333,3.208333333333333,5.741666666666667,27.425000000000004,0.3748383333333333,64819,109977
Bogra,2011,Aus,1,24.88,89.36,143.41666666666666,77.91666666666667,3.325,5.8583333333333325,27.641666666666666,0.4588433333333332,25622,53248
Chandpur,2011,Aus,1,23.26,90.67,177.33333333333337,80.08333333333333,4.066666666666666,5.425,27.71666666666666,0.4801516666666666,9930,24282
Chittagong,2011,Aus,1,22.35,91.8166,260.6666666666667,79.0,3.558333333333333,6.411130628,27.99583333333333,0.5730875,45191,108080
Chuadanga,2011,Aus,1,23.65,88.81667,135.16666666666666,80.58333333333333,2.9583333333333326,6.083333333333332,27.55416666666667,0.5250516666666666,14327,37880
Comilla,2011,Aus,1,23.48,91.19,157.0,80.0,3.4166666666666674,6.4833333333333325,27.22083333333333,0.5185533333333334,69698,157418
Dhaka,2011,Aus,1,23.78,90.39,148.0,71.5,3.516666666666667,5.283333333333334,27.79583333333333,0.4577566666666666,628,927
Dinajpur,2011,Aus,1,25.63,88.66,137.0,78.91666666666667,3.0583333333333336,6.041666666666668,26.8375,0.4957125,5739,15678
Faridpur,2011,Aus,1,23.61,89.84,125.75,78.33333333333333,2.9416666666666664,6.3,27.69583333333333,0.4745074999999999,7618,5273
Feni,2011,Aus,1,23.01,91.37,266.1666666666667,82.41666666666667,3.8166666666666655,6.0,27.35833333333333,0.5339816666666667,12310,29897
Jessore,2011,Aus,1,23.17,89.22,113.41666666666669,78.66666666666667,3.0083333333333333,5.149999999999999,27.7375,0.5075858333333333,43338,106649
Khulna,2011,Aus,1,22.8,89.58,162.33333333333334,79.91666666666667,3.1166666666666667,6.224999999999999,28.275,0.40960083333333336,7270,10584
Madaripur,2011,Aus,1,23.17,90.18,134.41666666666666,81.83333333333333,2.958333333333333,5.983333333333333,27.45833333333333,0.5063541666666667,1919,1784
Maulavibazar,2011,Aus,1,24.29,91.73,170.83333333333334,80.5,3.5250000000000004,6.074999999999998,26.62083333333333,0.5475608333333334,23478,58390
Mymensingh,2011,Aus,1,24.75,90.41,178.91666666666663,81.83333333333333,3.6583333333333337,5.708333333333332,26.891666666666666,0.5227941666666666,54033,108383
Nilphamari,2011,Aus,1,25.75,88.916667,157.5,79.16666666666667,3.108333333333334,5.916666666666668,26.97083333333333,0.5181874999999999,0,0
Noakhali,2011,Aus,1,22.83,91.08,269.5,81.83333333333333,3.7416666666666663,5.55,27.8375,0.5043475000000001,59034,96321
Pabna,2011,Aus,1,24.12,89.04,144.66666666666666,79.08333333333333,3.266666666666666,6.191666666666666,27.3125,0.44120916666666665,22462,33050
Patuakhali,2011,Aus,1,22.36,90.34,201.16666666666663,84.58333333333333,3.416666666666666,6.224999999999998,28.125000000000004,0.4249941666666667,67030,132169
Rajshahi,2011,Aus,1,24.35,88.56,122.91666666666669,80.25,2.858333333333334,6.266666666666667,27.34583333333333,0.4520375,43585,106330
